exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 .../index.html                                     |   8 +-
 .../tiered-electricity-rates-explained/index.html  |   8 +-
 .../blog/tiered-water-rates-explained/index.html   |  12 +-
 .../utility-assistance-programs-liheap/index.html  |   4 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |   4 +-
 .../blog/water-service-charge-explained/index.html |  14 +--
 public/blog/what-is-a-kilowatt-hour/index.html     |   8 +-
 public/blog/what-is-ccf-on-a-water-bill/index.html |   4 +-
 .../index.html                                     |  10 +-
 .../index.html                                     |  10 +-
 .../index.html                                     |  14 +--
 .../index.html                                     |  12 +-
 .../index.html                                     |  12 +-
 .../index.html                                     |  16 +--
 .../why-is-my-furnace-blowing-cold-air/index.html  |  12 +-
 .../index.html                                     |   4 +-
 .../index.html                                     |  10 +-
 .../index.html                                     |  16 +--
 .../index.html                                     |  10 +-
 .../index.html                                     |  10 +-
 .../index.html                                     |  12 +-
 public/categories/page/2/index.html                |   4 +-
 public/corrections/index.html                      |   4 +-
 public/disclaimer/index.html                       |   4 +-
 public/gas-explained/index.html                    |   4 +-
 .../02-average-utility-costs-2026_hero_v2.webp     | Bin 0 -> 218108 bytes
 .../02-average-utility-costs-2026/custom_hero.webp | Bin 31676 -> 0 bytes
 ...03-why-is-my-electric-bill-so-high_hero_v2.webp | Bin 0 -> 195614 bytes
 .../05-how-to-lower-utility-bills_hero_v2.webp     | Bin 0 -> 172762 bytes
 .../05-how-to-lower-utility-bills/custom_hero.webp | Bin 51652 -> 0 bytes
 .../06-water-bill-too-high_hero_v2.webp            | Bin 0 -> 164310 bytes
 .../06-water-bill-too-high/custom_hero.webp        | Bin 31102 -> 0 bytes
 .../07-gas-bill-too-high_hero_v2.webp              | Bin 0 -> 174092 bytes
 .../articles/07-gas-bill-too-high/custom_hero.webp | Bin 33546 -> 0 bytes
 .../09-apartment-utilities-cost_hero_v2.webp       | Bin 0 -> 179002 bytes
 .../09-apartment-utilities-cost/custom_hero.webp   | Bin 30766 -> 0 bytes
 .../10-fixed-vs-variable-utility-rate_hero_v2.webp | Bin 0 -> 172426 bytes
 .../custom_hero.webp                               | Bin 39858 -> 0 bytes
 .../12-how-to-read-your-gas-bill_hero_v2.webp      | Bin 0 -> 152658 bytes
 ...4-estimated-utility-bill-explained_hero_v2.webp | Bin 0 -> 211136 bytes
 ...why-utility-bill-higher-same-usage_hero_v2.webp | Bin 0 -> 178604 bytes
 .../custom_hero.webp                               | Bin 22512 -> 0 bytes
 ...is-customer-charge-on-utility-bill_hero_v2.webp | Bin 0 -> 113090 bytes
 ...t-charge-on-utility-bill-explained_hero_v2.webp | Bin 0 -> 124614 bytes
 ...ll-surcharges-and-riders-explained_hero_v2.webp | Bin 0 -> 135740 bytes
 ...due-balance-utility-bill-explained_hero_v2.webp | Bin 0 -> 133378 bytes
 ...inimum-bill-utility-bill-explained_hero_v2.webp | Bin 0 -> 109194 bytes
 ...23-utility-billing-cycle-explained_hero_v2.webp | Bin 0 -> 199462 bytes
 ...arge-vs-supply-charge-utility-bill_hero_v2.webp | Bin 0 -> 137004 bytes
 ...s-fees-franchise-charges-explained_hero_v2.webp | Bin 0 -> 174810 bytes
 .../26-utility-deposit-explained_hero_v2.webp      | Bin 0 -> 117764 bytes
 ...utility-reconnection-fee-explained_hero_v2.webp | Bin 0 -> 256288 bytes
 .../reconnect_hero.webp                            | Bin 66178 -> 0 bytes
 .../44-how-to-lower-water-bill_hero_v2.webp        | Bin 0 -> 163920 bytes
 .../44-how-to-lower-water-bill/custom_hero.webp    | Bin 63412 -> 0 bytes
 ...e-house-generator-vs-portable-cost_hero_v2.webp | Bin 0 -> 237060 bytes
 .../custom_hero.webp                               | Bin 33130 -> 0 bytes
 ...charges-electricity-bill-explained_hero_v2.webp | Bin 0 -> 159524 bytes
 .../custom_hero.webp                               | Bin 16756 -> 0 bytes
 .../50-best-smart-plugs-standby-power_hero_v2.webp | Bin 0 -> 55412 bytes
 .../custom_hero.webp                               | Bin 22500 -> 0 bytes
 ...with-worst-utility-spikes-2026_hero_00001_.webp | Bin 39480 -> 0 bytes
 ...tes-with-worst-utility-spikes-2026_hero_v2.webp | Bin 0 -> 191622 bytes
 .../ac-running-but-not-cooling_hero_00001_.webp    | Bin 44956 -> 0 bytes
 .../ac-running-but-not-cooling_hero_v2.webp        | Bin 0 -> 169678 bytes
 .../afue-vs-seer-vs-hspf-vs-cop_hero_00001_.webp   | Bin 49710 -> 0 bytes
 .../afue-vs-seer-vs-hspf-vs-cop_hero_v2.webp       | Bin 0 -> 142624 bytes
 ...heat-vs-emergency-heat-meaning_hero_00001_.webp | Bin 53382 -> 0 bytes
 ...aux-heat-vs-emergency-heat-meaning_hero_v2.webp | Bin 0 -> 225846 bytes
 ...ge-utility-bills-by-state-2026_hero_00001_.webp | Bin 37538 -> 0 bytes
 ...verage-utility-bills-by-state-2026_hero_v2.webp | Bin 0 -> 142872 bytes
 ...average-water-usage-per-person_hero_00001_.webp | Bin 31250 -> 0 bytes
 .../average-water-usage-per-person_hero_v2.webp    | Bin 0 -> 166096 bytes
 ...e-guide-understanding-utility-bill_hero_v2.webp | Bin 0 -> 144794 bytes
 .../custom_hero.webp                               | Bin 31446 -> 0 bytes
 .../image.webp                                     | Bin 99244 -> 0 bytes
 ...charge-on-water-bill-explained_hero_00001_.webp | Bin 43134 -> 0 bytes
 ...-surcharge-on-water-bill-explained_hero_v2.webp | Bin 0 -> 162238 bytes
 ...-symptoms-hvac-running-all-day_hero_00002_.webp | Bin 55058 -> 0 bytes
 ...eaks-symptoms-hvac-running-all-day_hero_v2.webp | Bin 0 -> 207918 bytes
 .../estimated-utility-bill-explained/image.webp    | Bin 89536 -> 0 bytes
 ...variable-rate-electricity-plan_hero_00001_.webp | Bin 43700 -> 0 bytes
 ...-vs-variable-rate-electricity-plan_hero_v2.webp | Bin 0 -> 132212 bytes
 .../image.webp                                     | Bin 132330 -> 0 bytes
 .../gas-customer-charge-explained_hero_00002_.webp | Bin 39992 -> 0 bytes
 .../gas-customer-charge-explained_hero_v2.webp     | Bin 0 -> 142516 bytes
 ...livery-charge-vs-supply-charge_hero_00001_.webp | Bin 41272 -> 0 bytes
 ...s-delivery-charge-vs-supply-charge_hero_v2.webp | Bin 0 -> 148852 bytes
 ...ectric-heating-cost-comparison_hero_00001_.webp | Bin 34698 -> 0 bytes
 ...s-electric-heating-cost-comparison_hero_v2.webp | Bin 0 -> 183022 bytes
 ...pump-running-all-day-in-winter_hero_00001_.webp | Bin 41570 -> 0 bytes
 ...eat-pump-running-all-day-in-winter_hero_v2.webp | Bin 0 -> 158732 bytes
 .../how-do-smart-meters-work_hero_00001_.webp      | Bin 42964 -> 0 bytes
 .../how-do-smart-meters-work_hero_v2.webp          | Bin 0 -> 151216 bytes
 ...lities-in-your-first-apartment_hero_00001_.webp | Bin 30730 -> 0 bytes
 ...-utilities-in-your-first-apartment_hero_v2.webp | Bin 0 -> 170780 bytes
 ...er-electric-bill-without-solar_hero_00001_.webp | Bin 42666 -> 0 bytes
 ...-lower-electric-bill-without-solar_hero_v2.webp | Bin 0 -> 140330 bytes
 .../how-to-read-a-water-meter_hero_00001_.webp     | Bin 32472 -> 0 bytes
 .../how-to-read-a-water-meter_hero_v2.webp         | Bin 0 -> 265970 bytes
 .../how-to-read-electric-meter_hero_00001_.webp    | Bin 37344 -> 0 bytes
 .../how-to-read-electric-meter_hero_v2.webp        | Bin 0 -> 111198 bytes
 ...your-gas-bill-therms-explained_hero_00001_.webp | Bin 48978 -> 0 bytes
 .../how-to-read-your-utility-bill_hero_00001_.webp | Bin 42864 -> 0 bytes
 .../how-to-read-your-utility-bill_hero_v2.webp     | Bin 0 -> 145782 bytes
 ...-your-toilet-running-leak-test_hero_00001_.webp | Bin 46200 -> 0 bytes
 .../is-your-toilet-running-leak-test_hero_v2.webp  | Bin 0 -> 100262 bytes
 ...f-vs-ccf-vs-therms-on-gas-bill_hero_00001_.webp | Bin 45134 -> 0 bytes
 .../mcf-vs-ccf-vs-therms-on-gas-bill_hero_v2.webp  | Bin 0 -> 177640 bytes
 .../minimum-bill-utility-bill-explained/image.webp | Bin 103492 -> 0 bytes
 .../image.webp                                     | Bin 97536 -> 0 bytes
 .../phantom-power-draw-explained/custom_hero.webp  | Bin 63966 -> 0 bytes
 .../phantom-power-draw-explained_hero_v2.webp      | Bin 0 -> 50750 bytes
 ...averaging-water-bill-explained_hero_00001_.webp | Bin 48236 -> 0 bytes
 ...wer-averaging-water-bill-explained_hero_v2.webp | Bin 0 -> 256714 bytes
 ...o-stage-vs-variable-speed-hvac_hero_00001_.webp | Bin 54970 -> 0 bytes
 ...s-two-stage-vs-variable-speed-hvac_hero_v2.webp | Bin 0 -> 175642 bytes
 ...er-fee-on-water-bill-explained_hero_00001_.webp | Bin 40242 -> 0 bytes
 ...mwater-fee-on-water-bill-explained_hero_v2.webp | Bin 0 -> 302350 bytes
 ...s-delivery-charges-electricity_hero_00001_.webp | Bin 47764 -> 0 bytes
 ...ly-vs-delivery-charges-electricity_hero_v2.webp | Bin 0 -> 150768 bytes
 .../tiered-water-rates-explained_hero_00001_.webp  | Bin 46270 -> 0 bytes
 .../tiered-water-rates-explained_hero_v2.webp      | Bin 0 -> 327390 bytes
 .../image.webp                                     | Bin 130866 -> 0 bytes
 .../image.webp                                     | Bin 123870 -> 0 bytes
 .../utility-billing-cycle-explained/image.webp     | Bin 123320 -> 0 bytes
 .../articles/utility-deposit-explained/image.webp  | Bin 118140 -> 0 bytes
 ...water-service-charge-explained_hero_00001_.webp | Bin 51032 -> 0 bytes
 .../water-service-charge-explained_hero_v2.webp    | Bin 0 -> 117108 bytes
 .../what-is-a-kilowatt-hour_hero_00001_.webp       | Bin 39250 -> 0 bytes
 .../what-is-a-kilowatt-hour_hero_v2.webp           | Bin 0 -> 185750 bytes
 .../image.webp                                     | Bin 130754 -> 0 bytes
 .../image.webp                                     | Bin 102286 -> 0 bytes
 ...d-my-utility-bill-go-up-this-month_hero_v2.webp | Bin 0 -> 143238 bytes
 ...y-water-bill-suddenly-increase_hero_00001_.webp | Bin 29966 -> 0 bytes
 ...id-my-water-bill-suddenly-increase_hero_v2.webp | Bin 0 -> 153574 bytes
 .../image.webp                                     | Bin 94156 -> 0 bytes
 ...ectric-bill-changes-month-to-month_hero_v2.webp | Bin 0 -> 125374 bytes
 ...ectric-bill-so-high-this-month_hero_00001_.webp | Bin 46044 -> 0 bytes
 ...y-electric-bill-so-high-this-month_hero_v2.webp | Bin 0 -> 203936 bytes
 ...tricity-bill-so-high-in-summer_hero_00001_.webp | Bin 58996 -> 0 bytes
 ...electricity-bill-so-high-in-summer_hero_v2.webp | Bin 0 -> 253848 bytes
 ...tricity-bill-so-high-in-winter_hero_00001_.webp | Bin 43654 -> 0 bytes
 ...electricity-bill-so-high-in-winter_hero_v2.webp | Bin 0 -> 236226 bytes
 ...is-my-furnace-blowing-cold-air_hero_00001_.webp | Bin 39964 -> 0 bytes
 ...why-is-my-furnace-blowing-cold-air_hero_v2.webp | Bin 0 -> 149742 bytes
 ...-my-gas-bill-so-high-in-winter_hero_00001_.webp | Bin 43476 -> 0 bytes
 ...y-is-my-gas-bill-so-high-in-winter_hero_v2.webp | Bin 0 -> 160240 bytes
 ...my-water-bill-higher-in-summer_hero_00001_.webp | Bin 49258 -> 0 bytes
 ...-is-my-water-bill-higher-in-summer_hero_v2.webp | Bin 0 -> 267446 bytes
 ...my-water-bill-higher-in-winter_hero_00001_.webp | Bin 40106 -> 0 bytes
 ...-is-my-water-bill-higher-in-winter_hero_v2.webp | Bin 0 -> 242108 bytes
 .../image.webp                                     | Bin 143308 -> 0 bytes
 ...ity-bill-is-higher-with-same-usage_hero_v2.webp | Bin 0 -> 118818 bytes
 ...lectric-bill-keeps-rising-2026_hero_00001_.webp | Bin 39504 -> 0 bytes
 ...ur-electric-bill-keeps-rising-2026_hero_v2.webp | Bin 0 -> 158724 bytes
 public/index.html                                  |   6 +-
 public/privacy-policy/index.html                   |   4 +-
 public/tags/2026/index.html                        |   2 +-
 public/tags/afue/index.html                        |   8 +-
 public/tags/air-conditioner/index.html             |  14 +--
 public/tags/apartment-utilities/index.html         |   2 +-
 public/tags/apartment/index.html                   |   6 +-
 public/tags/aux-heat/index.html                    |   4 +-
 public/tags/average-bills/index.html               |   2 +-
 public/tags/average-utility-costs/index.html       |   2 +-
 public/tags/base-charge/index.html                 |   6 +-
 .../tags/best-smart-plugs-standby-power/index.html |   6 +-
 public/tags/bill-breakdown/index.html              |   6 +-
 public/tags/billing-charges/index.html             |   2 +-
 public/tags/billing-cycle/index.html               |   2 +-
 public/tags/billing-errors/index.html              |   2 +-
 public/tags/billing/index.html                     |   4 +-
 public/tags/bimonthly-billing/index.html           |   2 +-
 public/tags/budget-billing/index.html              |   8 +-
 public/tags/budget/index.html                      |  14 +--
 public/tags/ccf/index.html                         |  16 +--
 public/tags/ccf/page/2/index.html                  |  20 +--
 public/tags/charges/index.html                     |   2 +-
 public/tags/check-energy-leaks-home-diy/index.html |   4 +-
 public/tags/credit-check/index.html                |   2 +-
 public/tags/customer-charge/index.html             |   4 +-
 public/tags/delivery-charge/index.html             |  10 +-
 .../tags/demand-charge-vs-energy-charge/index.html |   2 +-
 public/tags/demand-charge/index.html               |   4 +-
 .../index.html                                     |   2 +-
 public/tags/deposit/index.html                     |   4 +-
 public/tags/deregulated-markets/index.html         |   2 +-
 public/tags/disconnection/index.html               |   2 +-
 public/tags/drought-surcharge/index.html           |   2 +-
 public/tags/duct-leaks/index.html                  |   6 +-
 public/tags/duct-sealing/index.html                |   6 +-
 public/tags/duct/index.html                        |   8 +-
 public/tags/dye-test/index.html                    |   6 +-
 public/tags/electric-bill/index.html               |  24 ++--
 public/tags/electric-bill/page/2/index.html        |  24 ++--
 public/tags/electric-demand-charges/index.html     |   2 +-
 public/tags/electric-meter/index.html              |   2 +-
 public/tags/electric-vs-gas-heating/index.html     |   4 +-
 public/tags/electricity-cost/index.html            |   2 +-
 public/tags/electricity-prices/index.html          |   2 +-
 public/tags/electricity-spike/index.html           |   2 +-
 public/tags/electricity/index.html                 |  12 +-
 public/tags/eliminate-phantom-load/index.html      |   2 +-
 public/tags/energy-costs/index.html                |   2 +-
 public/tags/energy-efficiency/index.html           |   2 +-
 public/tags/energy-plan/index.html                 |   6 +-
 public/tags/energy-saving/index.html               |   2 +-
 public/tags/energy-waste/index.html                |   2 +-
 public/tags/estimated-bill/index.html              |  10 +-
 public/tags/fees/index.html                        |  10 +-
 public/tags/first-apartment/index.html             |   6 +-
 public/tags/fixed-charges/index.html               |   2 +-
 public/tags/fixed-utility-rate/index.html          |   2 +-
 public/tags/franchise-fee/index.html               |   2 +-
 public/tags/furnace-efficiency/index.html          |   6 +-
 public/tags/furnace/index.html                     |   8 +-
 public/tags/gallons/index.html                     |  14 +--
 public/tags/gas-bill-spike/index.html              |   6 +-
 public/tags/gas-bill/index.html                    |  16 +--
 public/tags/gas-costs/index.html                   |   2 +-
 public/tags/gas/index.html                         |   2 +-
 public/tags/generator-comparison/index.html        |   2 +-
 public/tags/hardship-programs/index.html           |   4 +-
 public/tags/heat-pump-vs-gas-furnace/index.html    |   4 +-
 public/tags/heat-pump/index.html                   |  12 +-
 public/tags/heating-costs/index.html               |   2 +-
 public/tags/hidden-fees/index.html                 |   2 +-
 public/tags/hidden-leak/index.html                 |   6 +-
 public/tags/high-electric-bill/index.html          |   2 +-
 public/tags/high-gas-bill/index.html               |   6 +-
 public/tags/high-water-bill/index.html             |   2 +-
 public/tags/how-to-lower-water-bill/index.html     |   6 +-
 public/tags/hvac-running-all-day/index.html        |   6 +-
 public/tags/kwh/index.html                         |  32 ++---
 public/tags/kwh/page/2/index.html                  |  28 ++---
 public/tags/late-payment/index.html                |   6 +-
 public/tags/leak/index.html                        |  28 ++---
 public/tags/leak/page/2/index.html                 |  28 ++---
 public/tags/leak/page/3/index.html                 |  28 ++---
 public/tags/liheap/index.html                      |   4 +-
 public/tags/low-energy-use/index.html              |   4 +-
 public/tags/lower-electric-bill/index.html         |   4 +-
 public/tags/lower-utility-bills/index.html         |   2 +-
 public/tags/lower-water-bill-tips/index.html       |   2 +-
 public/tags/meter-reading/index.html               |   4 +-
 public/tags/minimum-bill/index.html                |   6 +-
 public/tags/monthly-billing/index.html             |   6 +-
 public/tags/moving/index.html                      |   4 +-
 public/tags/municipal-charges/index.html           |   2 +-
 public/tags/natural-gas-bill-explained/index.html  |   4 +-
 public/tags/natural-gas-rates/index.html           |   2 +-
 public/tags/natural-gas/index.html                 |   6 +-
 public/tags/net-metering/index.html                |   4 +-
 public/tags/new-service/index.html                 |   6 +-
 public/tags/off-peak-electricity/index.html        |   4 +-
 public/tags/page/11/index.html                     |   4 +-
 public/tags/page/12/index.html                     |   4 +-
 public/tags/page/17/index.html                     |   4 +-
 public/tags/page/18/index.html                     |   4 +-
 public/tags/page/3/index.html                      |   4 +-
 public/tags/page/8/index.html                      |   4 +-
 public/tags/payment-plans/index.html               |   4 +-
 public/tags/peak-hours/index.html                  |   4 +-
 public/tags/phantom-power/index.html               |   6 +-
 public/tags/portable-generator-cost/index.html     |   2 +-
 public/tags/rate-plans/index.html                  |   2 +-
 public/tags/rates-and-plans/index.html             |   4 +-
 public/tags/rates/index.html                       |   6 +-
 public/tags/read-your-bill/index.html              |   6 +-
 public/tags/reconnection-fee/index.html            |   2 +-
 public/tags/reduce-demand-charges/index.html       |   2 +-
 public/tags/reduce-electric-bill/index.html        |   4 +-
 public/tags/reduce-energy-costs/index.html         |   2 +-
 public/tags/reduce-gas-bill/index.html             |   6 +-
 public/tags/reduce-water-bill/index.html           |   6 +-
 public/tags/reduce-water-usage/index.html          |   2 +-
 public/tags/regulatory-fees/index.html             |   6 +-
 public/tags/renter-utilities/index.html            |   2 +-
 public/tags/restore-service/index.html             |   2 +-
 public/tags/save-electricity/index.html            |   8 +-
 public/tags/save-on-utilities/index.html           |   4 +-
 public/tags/save-on-water-bill/index.html          |   2 +-
 public/tags/savings/index.html                     |  24 ++--
 public/tags/savings/page/2/index.html              |  24 ++--
 public/tags/security-deposit/index.html            |   2 +-
 public/tags/service-shutoff/index.html             |   2 +-
 public/tags/sewer-averaging/index.html             |   4 +-
 public/tags/sewer/index.html                       |   6 +-
 public/tags/shut-off-prevention/index.html         |   4 +-
 public/tags/smart-meter/index.html                 |  10 +-
 public/tags/smart-plugs-energy-saving/index.html   |   2 +-
 public/tags/solar-credits/index.html               |   4 +-
 public/tags/solar-panels/index.html                |   4 +-
 public/tags/solar/index.html                       |   4 +-
 public/tags/space-heater/index.html                |   2 +-
 .../tags/standby-power-vampire-energy/index.html   |   6 +-
 public/tags/standby-power/index.html               |   2 +-
 public/tags/state-comparison/index.html            |   2 +-
 public/tags/stormwater/index.html                  |   6 +-
 public/tags/supply-charge/index.html               |   6 +-
 public/tags/surcharge/index.html                   |   8 +-
 public/tags/thermostat-setback/index.html          |   4 +-
 public/tags/thermostat/index.html                  |  18 +--
 public/tags/therms/index.html                      |  28 ++---
 public/tags/therms/page/2/index.html               |  32 ++---
 public/tags/tiered-rate/index.html                 |   6 +-
 public/tags/toilet-flapper/index.html              |   2 +-
 public/tags/tou-rates/index.html                   |   4 +-
 public/tags/troubleshooting/index.html             |  10 +-
 .../understand-natural-gas-bill-charges/index.html |   4 +-
 public/tags/uneven-heating/index.html              |   2 +-
 public/tags/unexpected-bill/index.html             |   4 +-
 public/tags/utility-bill-dates/index.html          |   2 +-
 public/tags/utility-bill/index.html                |   6 +-
 public/tags/utility-bills/index.html               |  14 +--
 public/tags/utility-breakdown/index.html           |   2 +-
 public/tags/utility-budget/index.html              |   2 +-
 public/tags/utility-costs/index.html               |   6 +-
 public/tags/utility-deposit/index.html             |   2 +-
 public/tags/utility-fees/index.html                |   2 +-
 public/tags/utility-rate-comparison/index.html     |   2 +-
 public/tags/utility-rate-spikes/index.html         |   6 +-
 public/tags/utility-savings/index.html             |   2 +-
 public/tags/utility-taxes/index.html               |   2 +-
 public/tags/vampire-draw/index.html                |   2 +-
 public/tags/variable-utility-rate/index.html       |   6 +-
 public/tags/water-bill-spike/index.html            |   6 +-
 public/tags/water-bill/index.html                  |  26 ++--
 public/tags/water-bill/page/2/index.html           |  26 ++--
 public/tags/water-conservation/index.html          |   6 +-
 public/tags/water-leak-detection/index.html        |   4 +-
 public/tags/water-meter-reading/index.html         |   2 +-
 public/tags/water-meter/index.html                 |   4 +-
 public/tags/whole-house-generator-cost/index.html  |   6 +-
 .../index.html                                     |   2 +-
 public/terms/index.html                            |   4 +-
 public/water-explained/index.html                  |   4 +-
 .../02-average-utility-costs-2026_hero_v2.webp     | Bin 0 -> 218108 bytes
 .../02-average-utility-costs-2026/custom_hero.webp | Bin 31676 -> 0 bytes
 ...03-why-is-my-electric-bill-so-high_hero_v2.webp | Bin 0 -> 195614 bytes
 .../05-how-to-lower-utility-bills_hero_v2.webp     | Bin 0 -> 172762 bytes
 .../05-how-to-lower-utility-bills/custom_hero.webp | Bin 51652 -> 0 bytes
 .../06-water-bill-too-high_hero_v2.webp            | Bin 0 -> 164310 bytes
 .../06-water-bill-too-high/custom_hero.webp        | Bin 31102 -> 0 bytes
 .../07-gas-bill-too-high_hero_v2.webp              | Bin 0 -> 174092 bytes
 .../articles/07-gas-bill-too-high/custom_hero.webp | Bin 33546 -> 0 bytes
 .../09-apartment-utilities-cost_hero_v2.webp       | Bin 0 -> 179002 bytes
 .../09-apartment-utilities-cost/custom_hero.webp   | Bin 30766 -> 0 bytes
 .../10-fixed-vs-variable-utility-rate_hero_v2.webp | Bin 0 -> 172426 bytes
 .../custom_hero.webp                               | Bin 39858 -> 0 bytes
 .../12-how-to-read-your-gas-bill_hero_v2.webp      | Bin 0 -> 152658 bytes
 ...4-estimated-utility-bill-explained_hero_v2.webp | Bin 0 -> 211136 bytes
 ...why-utility-bill-higher-same-usage_hero_v2.webp | Bin 0 -> 178604 bytes
 .../custom_hero.webp                               | Bin 22512 -> 0 bytes
 ...is-customer-charge-on-utility-bill_hero_v2.webp | Bin 0 -> 113090 bytes
 ...t-charge-on-utility-bill-explained_hero_v2.webp | Bin 0 -> 124614 bytes
 ...ll-surcharges-and-riders-explained_hero_v2.webp | Bin 0 -> 135740 bytes
 ...due-balance-utility-bill-explained_hero_v2.webp | Bin 0 -> 133378 bytes
 ...inimum-bill-utility-bill-explained_hero_v2.webp | Bin 0 -> 109194 bytes
 ...23-utility-billing-cycle-explained_hero_v2.webp | Bin 0 -> 199462 bytes
 ...arge-vs-supply-charge-utility-bill_hero_v2.webp | Bin 0 -> 137004 bytes
 ...s-fees-franchise-charges-explained_hero_v2.webp | Bin 0 -> 174810 bytes
 .../26-utility-deposit-explained_hero_v2.webp      | Bin 0 -> 117764 bytes
 ...utility-reconnection-fee-explained_hero_v2.webp | Bin 0 -> 256288 bytes
 .../reconnect_hero.webp                            | Bin 66178 -> 0 bytes
 .../44-how-to-lower-water-bill_hero_v2.webp        | Bin 0 -> 163920 bytes
 .../44-how-to-lower-water-bill/custom_hero.webp    | Bin 63412 -> 0 bytes
 ...e-house-generator-vs-portable-cost_hero_v2.webp | Bin 0 -> 237060 bytes
 .../custom_hero.webp                               | Bin 33130 -> 0 bytes
 ...charges-electricity-bill-explained_hero_v2.webp | Bin 0 -> 159524 bytes
 .../custom_hero.webp                               | Bin 16756 -> 0 bytes
 .../50-best-smart-plugs-standby-power_hero_v2.webp | Bin 0 -> 55412 bytes
 .../custom_hero.webp                               | Bin 22500 -> 0 bytes
 ...with-worst-utility-spikes-2026_hero_00001_.webp | Bin 39480 -> 0 bytes
 ...tes-with-worst-utility-spikes-2026_hero_v2.webp | Bin 0 -> 191622 bytes
 .../ac-running-but-not-cooling_hero_00001_.webp    | Bin 44956 -> 0 bytes
 .../ac-running-but-not-cooling_hero_v2.webp        | Bin 0 -> 169678 bytes
 .../afue-vs-seer-vs-hspf-vs-cop_hero_00001_.webp   | Bin 49710 -> 0 bytes
 .../afue-vs-seer-vs-hspf-vs-cop_hero_v2.webp       | Bin 0 -> 142624 bytes
 ...heat-vs-emergency-heat-meaning_hero_00001_.webp | Bin 53382 -> 0 bytes
 ...aux-heat-vs-emergency-heat-meaning_hero_v2.webp | Bin 0 -> 225846 bytes
 ...ge-utility-bills-by-state-2026_hero_00001_.webp | Bin 37538 -> 0 bytes
 ...verage-utility-bills-by-state-2026_hero_v2.webp | Bin 0 -> 142872 bytes
 ...average-water-usage-per-person_hero_00001_.webp | Bin 31250 -> 0 bytes
 .../average-water-usage-per-person_hero_v2.webp    | Bin 0 -> 166096 bytes
 ...e-guide-understanding-utility-bill_hero_v2.webp | Bin 0 -> 144794 bytes
 .../custom_hero.webp                               | Bin 31446 -> 0 bytes
 .../image.webp                                     | Bin 99244 -> 0 bytes
 ...charge-on-water-bill-explained_hero_00001_.webp | Bin 43134 -> 0 bytes
 ...-surcharge-on-water-bill-explained_hero_v2.webp | Bin 0 -> 162238 bytes
 ...-symptoms-hvac-running-all-day_hero_00002_.webp | Bin 55058 -> 0 bytes
 ...eaks-symptoms-hvac-running-all-day_hero_v2.webp | Bin 0 -> 207918 bytes
 .../estimated-utility-bill-explained/image.webp    | Bin 89536 -> 0 bytes
 ...variable-rate-electricity-plan_hero_00001_.webp | Bin 43700 -> 0 bytes
 ...-vs-variable-rate-electricity-plan_hero_v2.webp | Bin 0 -> 132212 bytes
 .../image.webp                                     | Bin 132330 -> 0 bytes
 .../gas-customer-charge-explained_hero_00002_.webp | Bin 39992 -> 0 bytes
 .../gas-customer-charge-explained_hero_v2.webp     | Bin 0 -> 142516 bytes
 ...livery-charge-vs-supply-charge_hero_00001_.webp | Bin 41272 -> 0 bytes
 ...s-delivery-charge-vs-supply-charge_hero_v2.webp | Bin 0 -> 148852 bytes
 ...ectric-heating-cost-comparison_hero_00001_.webp | Bin 34698 -> 0 bytes
 ...s-electric-heating-cost-comparison_hero_v2.webp | Bin 0 -> 183022 bytes
 ...pump-running-all-day-in-winter_hero_00001_.webp | Bin 41570 -> 0 bytes
 ...eat-pump-running-all-day-in-winter_hero_v2.webp | Bin 0 -> 158732 bytes
 .../how-do-smart-meters-work_hero_00001_.webp      | Bin 42964 -> 0 bytes
 .../how-do-smart-meters-work_hero_v2.webp          | Bin 0 -> 151216 bytes
 ...lities-in-your-first-apartment_hero_00001_.webp | Bin 30730 -> 0 bytes
 ...-utilities-in-your-first-apartment_hero_v2.webp | Bin 0 -> 170780 bytes
 ...er-electric-bill-without-solar_hero_00001_.webp | Bin 42666 -> 0 bytes
 ...-lower-electric-bill-without-solar_hero_v2.webp | Bin 0 -> 140330 bytes
 .../how-to-read-a-water-meter_hero_00001_.webp     | Bin 32472 -> 0 bytes
 .../how-to-read-a-water-meter_hero_v2.webp         | Bin 0 -> 265970 bytes
 .../how-to-read-electric-meter_hero_00001_.webp    | Bin 37344 -> 0 bytes
 .../how-to-read-electric-meter_hero_v2.webp        | Bin 0 -> 111198 bytes
 ...your-gas-bill-therms-explained_hero_00001_.webp | Bin 48978 -> 0 bytes
 .../how-to-read-your-utility-bill_hero_00001_.webp | Bin 42864 -> 0 bytes
 .../how-to-read-your-utility-bill_hero_v2.webp     | Bin 0 -> 145782 bytes
 ...-your-toilet-running-leak-test_hero_00001_.webp | Bin 46200 -> 0 bytes
 .../is-your-toilet-running-leak-test_hero_v2.webp  | Bin 0 -> 100262 bytes
 ...f-vs-ccf-vs-therms-on-gas-bill_hero_00001_.webp | Bin 45134 -> 0 bytes
 .../mcf-vs-ccf-vs-therms-on-gas-bill_hero_v2.webp  | Bin 0 -> 177640 bytes
